Unnamed: 0,lineage3,lineage4_5,lineage7,lineage_2,verdict
PP826286.1,0.005,0.992,0.001,0.002,lineage4_5
PP826288.1,0.0,1.0,0.0,0.0,lineage4_5
OR490692.1,0.068,0.864,0.009,0.059,lineage4_5
OR490691.1,0.015,0.95,0.005,0.03,lineage4_5
OR490693.1,0.036,0.929,0.01,0.025,lineage4_5
OR490694.1,0.059,0.901,0.013,0.027,lineage4_5
OR490695.1,0.031,0.898,0.022,0.049,lineage4_5
OR490696.1,0.054,0.905,0.009,0.032,lineage4_5
OR490698.1,0.048,0.912,0.004,0.036,lineage4_5
OR490697.1,0.06,0.794,0.024,0.122,lineage4_5
OR490699.1,0.06,0.89,0.006,0.044,lineage4_5
OR490700.1,0.036,0.912,0.014,0.038,lineage4_5
OR490701.1,0.052,0.901,0.009,0.038,lineage4_5
OR490702.1,0.012,0.966,0.001,0.021,lineage4_5
OR490704.1,0.063,0.664,0.067,0.206,lineage4_5
OR490703.1,0.024,0.906,0.006,0.064,lineage4_5
OR490705.1,0.063,0.664,0.067,0.206,lineage4_5
OR490706.1,0.059,0.765,0.048,0.128,lineage4_5
OR490707.1,0.064,0.765,0.037,0.134,lineage4_5
OR490708.1,0.063,0.767,0.041,0.129,lineage4_5
OR490709.1,0.016,0.864,0.026,0.094,lineage4_5
OR490710.1,0.017,0.866,0.021,0.096,lineage4_5
OR490711.1,0.013,0.946,0.001,0.04,lineage4_5
OR490712.1,0.017,0.864,0.022,0.097,lineage4_5
OR493500.1,0.029,0.178,0.008,0.785,lineage_2
OR493499.1,0.006,0.097,0.004,0.893,lineage_2
OR493501.1,0.001,0.099,0.002,0.898,lineage_2
OR493502.1,0.0,0.029,0.001,0.97,lineage_2
OR493503.1,0.002,0.103,0.003,0.892,lineage_2
OR493504.1,0.004,0.107,0.005,0.884,lineage_2
OR147791.1,0.0,0.031,0.001,0.968,lineage_2
OR147792.1,0.003,0.103,0.001,0.893,lineage_2
OQ556910.1,0.038,0.153,0.047,0.762,lineage_2
OQ556911.1,0.043,0.203,0.053,0.701,lineage_2
OQ556912.1,0.047,0.133,0.058,0.762,lineage_2
OQ556913.1,0.044,0.138,0.062,0.756,lineage_2
OQ556914.1,0.042,0.123,0.051,0.784,lineage_2
OQ556915.1,0.043,0.161,0.056,0.74,lineage_2
OR147793.1,0.002,0.029,0.001,0.968,lineage_2
OQ556916.1,0.051,0.132,0.058,0.759,lineage_2
OQ556917.1,0.046,0.125,0.056,0.773,lineage_2
OQ556918.1,0.042,0.123,0.051,0.784,lineage_2
OQ556919.1,0.054,0.13,0.058,0.758,lineage_2
OQ556920.1,0.047,0.133,0.058,0.762,lineage_2
OQ556921.1,0.047,0.133,0.058,0.762,lineage_2
OQ556922.1,0.047,0.133,0.058,0.762,lineage_2
OQ556923.1,0.047,0.133,0.058,0.762,lineage_2
OQ556924.1,0.042,0.126,0.051,0.781,lineage_2
OQ556925.1,0.051,0.132,0.058,0.759,lineage_2
OQ556926.1,0.047,0.134,0.058,0.761,lineage_2
OQ556927.1,0.047,0.133,0.058,0.762,lineage_2
OQ556928.1,0.043,0.137,0.058,0.762,lineage_2
OQ556929.1,0.136,0.263,0.083,0.518,lineage_2
OQ556931.1,0.042,0.121,0.059,0.778,lineage_2
OQ556930.1,0.042,0.126,0.051,0.781,lineage_2
OQ556932.1,0.048,0.137,0.057,0.758,lineage_2
OQ556933.1,0.042,0.123,0.051,0.784,lineage_2
OQ556934.1,0.042,0.126,0.051,0.781,lineage_2
OQ556935.1,0.046,0.125,0.057,0.772,lineage_2
OQ556937.1,0.042,0.126,0.051,0.781,lineage_2
OQ556936.1,0.046,0.135,0.052,0.767,lineage_2
OQ556939.1,0.044,0.139,0.072,0.745,lineage_2
OQ556938.1,0.047,0.133,0.058,0.762,lineage_2
OQ556940.1,0.045,0.215,0.057,0.683,lineage_2
OQ556941.1,0.042,0.219,0.056,0.683,lineage_2
OQ556943.1,0.067,0.154,0.073,0.706,lineage_2
OQ556944.1,0.043,0.129,0.05,0.778,lineage_2
OQ556942.1,0.042,0.215,0.063,0.68,lineage_2
OQ556945.1,0.041,0.206,0.051,0.702,lineage_2
OQ556946.1,0.041,0.206,0.051,0.702,lineage_2
OQ556947.1,0.046,0.138,0.051,0.765,lineage_2
